[debug] [2025-12-21T01:43:34.986Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-12-21T01:43:37.047Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-12-21T01:43:37.050Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-12-21T01:43:37.050Z] > authorizing via signed-in user (globulinternet@gmail.com)
[debug] [2025-12-21T01:43:37.052Z] Checked if tokens are valid: true, expires at: 1766284018801
[debug] [2025-12-21T01:43:37.053Z] Checked if tokens are valid: true, expires at: 1766284018801
[debug] [2025-12-21T01:43:37.053Z] [Firebase Plugin] User found:  globulinternet@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:30:08.997732   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:30:19.320Z] E1221 05:30:18.997229   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:30:18.997229   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:30:29.306Z] E1221 05:30:28.997133   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:30:28.997133   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:30:39.312Z] E1221 05:30:39.002402   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:30:39.002402   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:30:49.283Z] E1221 05:30:48.996890   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:30:48.996890   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:30:59.307Z] E1221 05:30:58.997113   26688 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1221 05:30:58.997460   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:30:58.997113   26688 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1221 05:30:58.997460   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:31:09.325Z] E1221 05:31:08.997507   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:31:08.997507   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:31:19.291Z] E1221 05:31:18.997133   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:31:18.997133   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:31:29.292Z] E1221 05:31:28.997273   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:31:28.997273   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:31:40.312Z] E1221 05:31:39.000846   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:31:39.000846   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:31:49.336Z] E1221 05:31:48.997010   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:31:48.997010   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:31:59.803Z] E1221 05:31:58.997953   26688 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1221 05:31:58.998476   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:31:58.997953   26688 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1221 05:31:58.998476   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:32:09.856Z] E1221 05:32:08.998342   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:32:08.998342   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:32:19.581Z] E1221 05:32:18.997173   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:32:18.997173   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:32:29.708Z] E1221 05:32:29.003432   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:32:29.003432   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:32:39.528Z] E1221 05:32:38.998362   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:32:38.998362   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:32:49.427Z] E1221 05:32:48.998926   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:32:48.998926   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:32:59.674Z] E1221 05:32:58.997550   26688 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1221 05:32:59.018455   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:32:58.997550   26688 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1221 05:32:59.018455   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:33:09.705Z] E1221 05:33:08.998492   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:33:08.998492   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:33:19.674Z] E1221 05:33:18.997920   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:33:18.997920   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:33:29.776Z] E1221 05:33:28.999407   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:33:28.999407   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:33:40.617Z] E1221 05:33:39.007816   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:33:39.007816   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:33:49.827Z] E1221 05:33:48.997916   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:33:48.997916   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:34:00.124Z] E1221 05:33:58.997921   26688 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1221 05:33:58.997921   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:33:58.997921   26688 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1221 05:33:58.997921   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:34:09.626Z] E1221 05:34:08.997651   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:34:08.997651   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:34:19.549Z] E1221 05:34:18.997060   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:34:18.997060   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:34:29.725Z] E1221 05:34:28.997137   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:34:28.997137   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:34:39.990Z] E1221 05:34:39.069453   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:34:39.069453   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:34:49.658Z] E1221 05:34:48.997967   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:34:48.997967   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:34:59.689Z] E1221 05:34:58.997265   26688 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1221 05:34:58.997265   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:34:58.997265   26688 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1221 05:34:58.997265   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:35:09.740Z] E1221 05:35:08.997958   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:35:08.997958   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:35:19.738Z] E1221 05:35:18.997105   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:35:18.997105   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:35:29.720Z] E1221 05:35:28.997318   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:35:28.997318   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:35:39.751Z] E1221 05:35:38.997700   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:35:38.997700   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:35:49.664Z] E1221 05:35:48.996996   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:35:48.996996   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:35:59.850Z] E1221 05:35:59.038041   26688 watch.go:116] watchAllDir unable to walk dir `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`: CreateFile c:\Users\hamda\Desktop\New Globul Cars\dataconnect: The system cannot find the file specified.
E1221 05:35:59.042041   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:35:59.038041   26688 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`: CreateFile c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect: The system cannot find the file specified.\nE1221 05:35:59.042041   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:36:09.923Z] E1221 05:36:09.020360   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:36:09.020360   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:36:19.796Z] E1221 05:36:18.997408   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:36:18.997408   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:36:30.125Z] E1221 05:36:29.016268   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:36:29.016268   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:36:39.014Z] E1221 05:36:39.012773   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:36:39.012773   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:36:48.997Z] E1221 05:36:48.997545   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:36:48.997545   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
[debug] [2025-12-21T03:36:59.014Z] E1221 05:36:59.006397   26688 watch.go:40] Failed to load config from "c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect": could not find dataconnect.yaml in `c:\Users\hamda\Desktop\New Globul Cars\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1221 05:36:59.006397   26688 watch.go:40] Failed to load config from \"c:\\\\Users\\\\hamda\\\\Desktop\\\\New Globul Cars\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\hamda\\Desktop\\New Globul Cars\\dataconnect`\n"}}
